cohort	measure	n	rho	rho_lo	rho_hi	p	q
ACC	TMB	76	0.33699170554588864	0.10712212519193735	0.5326626102205068	0.002913410097676076	0.008934457632873299
ACC	MSI (MANTIS)	76	-0.0938221985350628	-0.32502830703593877	0.14796697854457083	0.42015766630596246	0.5585911170541698
ACC	Aneuploidy	74	-0.21095382680243127	-0.43067949462499844	0.03238051532524946	0.07120609913497343	0.13997780171832383
ACC	FGA	74	-0.10061095333669588	-0.33416875732574064	0.14458830868843042	0.3937033537371581	0.5373757482727053
ACC	Immune score	77	-0.2872653662127346	-0.49078565992795276	-0.05401881239185814	0.011304304056540034	0.029884941758669056
ACC	Stromal score	77	-0.3259897996740102	-0.5225536887303532	-0.09652152900936019	0.003812869288715258	0.011100758688664674
ACC	Microenvironment score	77	-0.39988958410011044	-0.581700553569946	-0.18002239468361805	0.0003143232893131974	0.0013054450472937344
BLCA	TMB	405	-0.0064094328009957156	-0.10958700974080277	0.09690479516424931	0.8976820856741513	0.9375091793652545
BLCA	MSI (MANTIS)	406	0.008152244200739945	-0.09505049174668492	0.11118160443768865	0.8699205258189091	0.9224985042660313
BLCA	Aneuploidy	396	-0.013053051122969552	-0.11731030588814283	0.09148878894144107	0.7956797208468799	0.8840885787187553
